1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""41f066e6-5f9c-4b14-8513-9d431d3204d6"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2de05768-c00c-4343-8dfc-991600dd5aed"")>"
1/1/1111,2.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c4273281-d378-4844-868e-3f15912c9ef5"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""59323708-4e71-4cd1-b9dd-e7af1666a94b"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""69ec1ea7-43b2-4e6c-aa40-b0921021a1ea"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""5ef64a5e-9b89-416f-98bf-399b6de0657e"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2b830d8c-8ca4-4dd8-bb38-6fc56c5c30c4"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""f0bc9e1f-b75b-42c0-9074-74764eb2fa3c"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""36b87471-86a9-406d-85e1-039bd8fe95fe"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""1a42ee44-2212-4180-80fa-453912fd4128"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""179dd7b2-ac35-444a-ba4b-9b90229c17bd"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""5fce9304-4685-410b-a1e3-1925e2d23051"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""b15829c9-7e10-44ef-b82d-a776ecc9973b"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""61346810-2322-4912-a8bf-c54e0125b533"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d16f5caa-e968-4cdf-811f-b14a6b55e605"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""961d5ca4-c200-4978-98d3-01c8279a5632"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""0e1b1b3c-cdcf-47ce-b264-e3983bc15c1f"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""60e767eb-1c2d-40d1-a3d1-b6356c8612af"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""398d9661-3676-4389-8ecf-e2d89a1df958"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a9f177f8-4695-4348-aab9-495c2a038274"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""f444e1c4-038a-41dd-a676-e07a713ccee5"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""f297df23-ce2c-4eb6-82a5-795571e0547b"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""3e7f6e55-d8a7-4a9e-969d-d9654f423be1"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""15152558-75a2-498f-93cd-7b176d456d05"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""0ae9d6b2-4487-4a34-b016-0403196426e5"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""8beb9456-e2f1-4480-91fd-40ace22a9110"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""b5105642-0854-41bb-b73f-fc4a5990cf3b"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""835da846-5630-45ed-9fa9-3c0448c9dc85"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d8d0a279-3913-420e-b4e7-4f067912520d"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""8277e222-96d9-46b6-8ae4-c9f2e961c8ca"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""fdb6c90e-002b-41c8-acf0-21ba60891750"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9d82ffa6-d034-4b0f-8714-5a10b2dd0b11"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""101bcb61-0c9f-41ce-b9d0-77439378b3d8"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""3e57fd63-8f11-4197-a1cd-84331d7b7369"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""3de623c0-91b2-4fcc-9adc-f7d46a8c766e"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c4eb9077-965e-4ef6-8529-c600b4975b0c"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""b57e5447-8f5c-4472-906b-c6b84e4124dd"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""0b512dd2-21a6-4e1a-b55d-ca0f760466db"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9b492763-da09-4f39-9ef1-07acf2464d05"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4799db7e-d312-4794-b8b0-8328dfa4bff1"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4376ca60-688f-4c8d-abb2-d9f5c050352e"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2945feaf-45cd-4f6a-a4ab-3cafae64b839"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2a246fe1-ce6c-4484-b90b-2a9c2d08f516"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2bd6a7f3-5cbf-4898-8b3b-861a43c68c01"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a77a0a95-60b8-478b-be7c-82a2108a46bf"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""14bd7870-074f-4049-a14a-9ea26d8bdd6a"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""182e48bf-78db-48a9-b6eb-9d79506b24a2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4312adcc-3443-4516-b1c2-42fc30c76530"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4c84472e-eb27-43ef-baaf-c6002a123778"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""15f4b0ff-4430-46da-b2df-ae1a23fd99f9"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a4f05dcf-0844-44b7-9ba6-0a2d90e702eb"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4747fcaa-f3ed-41e2-adf5-bb62b1530e7b"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""17157b3b-5342-41fd-9b0f-ef81ffea8cae"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""609e62c0-d8cb-496f-9c80-4794d37c3cf2"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""7bcd152e-c2bb-4f1f-b49d-9992c9017598"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""e5dcf719-6811-476b-889c-c9e8944d1ac1"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""7ce35933-3165-493d-965e-9b27da8787c4"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""ad8efcb6-eba6-47c3-9098-3742b31dab8c"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9bae2650-95aa-42b4-9b69-ead1d26a1fe9"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a756b27b-a1b9-4820-9a3a-f2b16244df51"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4bc770c9-bc94-4ccc-a64e-440484a40d12"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""612d7a50-63c8-47b1-a524-2bd1feb42758"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2090063c-cdf4-49bf-b25f-62f62d3d2197"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6ed34903-df53-41c0-a778-8231abad2fe5"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""44f8756f-0403-436d-a849-d00907fd66c6"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""94e25746-81ed-4f34-aa32-db8e3036679a"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""b3917f74-a500-4b72-a063-160241ad1bd8"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""8ef52f1d-4458-407a-919f-cffd152b8fb9"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6396c5f3-98cf-4de5-8129-5995e90dbc94"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""acf85b92-2b3e-4cfb-b774-a1fa0a4c9f17"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""942046ff-8119-4ab3-b8ca-2377da6999e0"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""ca945230-d819-4f74-af08-b9627f25e089"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4acd82c2-9259-460a-92fc-387deb3bcc19"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""fb60b9c5-d993-4715-a207-c29f49e10986"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d742a996-cbd1-4dc1-b282-c4717867d53d"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""fd47e044-3c5c-4840-8cdb-be1a452ac08c"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""e770fdcd-b8f3-45f2-897a-846312d3bff1"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""21d3a060-0e07-4680-9f8c-ecb52e49f451"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9e9d7529-bbcf-48ab-95ae-cfc0d3ac931d"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""92c69e53-8d3c-47e2-b793-eab174f46763"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""607c4f27-bf2b-4595-9935-09b1606a8f21"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""739022c5-0a8c-48f5-bddf-b0ea7e9e6943"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a201011b-03bf-4b5f-945b-214b9126cc38"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""ffd7a6af-1800-4a4b-a8e0-470ce2902bf3"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""242901e8-17b3-4528-956b-2d9353f8107f"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""cd210d19-8c34-4960-b345-89dcfa2a7a63"")>"
1/1/1111,2.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""f1966f84-90a3-4563-ba58-319e99201c78"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""32a91766-308c-4a52-9fcf-ff4583bd1922"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""76247049-b768-497b-9110-8edbcf71d685"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""93ee3940-2f3d-41e1-943a-dffd9668ad3b"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""35cf59fb-12ce-486d-9ded-da20876b301a"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""5c38f8c4-8de0-4ada-a8e2-d768b2b2e5be"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6b13f0e4-6c17-40e3-9438-0cb887fbf800"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""e24c1d7a-744b-48cf-bd3e-37e17d02cbb7"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""dc13f516-f605-40ab-a65a-6319088dcea9"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""76120339-42e2-4734-9a76-1676bd0289a4"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""e869a04c-774f-43dd-b6bb-90db9fd0d682"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""13a790ae-7ca9-4398-8ea8-f4742e553dc3"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""32722277-c9e4-4be5-ba31-c896e448ee86"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""7c26fd3a-44c2-4a99-b13a-9090546f8d63"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""db873d51-bbe5-4159-9017-98ad7b423e3e"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""5802fb09-8f90-4877-b932-05baaeed283b"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""b95893f3-409b-4302-be17-1adafb3f6ddc"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a8903737-77cc-4b35-9aee-3ee7164ede3e"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""822268b8-b855-44df-8636-eb03d89e91b0"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9ec3cc1a-203e-45e4-a62b-5ed928eb45c9"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6f28bc5e-31f0-4326-aaf4-7c4daaecc6a2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""653065d3-dfb5-4c86-b124-9680519cb9bc"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""16620150-f44a-47c8-bc69-ff1635a9fa8a"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""b1ae893b-923b-4b1d-b487-c6b0614ce608"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""5c2c55e8-6b94-4504-ac15-e35d479edaa9"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c64ec149-49a8-4626-9910-c44b689a54cf"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""aebaf2a0-9b1a-4764-9a49-2e2d0d8e3ed2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d82533fe-3545-4611-8b3d-9044af5e2f5d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""1f99db3d-4466-4f02-b1e3-9469f50e6b0d"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""1e2d3b77-b4ba-4c73-b7c9-529d614ec4ab"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""08a58c4f-1a75-4f82-be3a-a482d51a5295"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""1f13b4ff-0809-4cc7-a67a-876f652c8722"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""0283e844-cba9-4527-9a1b-e92b6a919c6b"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d47d21ab-8347-4c86-92ff-5a976be2798c"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""68cec2e2-90ae-49d5-ad1d-dc8a709ea049"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""cf168bee-b036-407f-89e5-e2f7d7a8166e"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""054000c0-d7a8-4268-ac16-a3319385b914"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""bf73ec09-fcef-4e01-90ce-0bbdae23e836"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""569c59da-2112-4f2b-af60-c55a188dc6a2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c7c729c7-00cb-4d82-bc80-02352b918054"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9c6cd041-226c-45bb-a5b9-cc1c8ad65e06"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""8bf45a6b-9c43-4845-a2a7-0311ccca166f"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2ad16efa-ae5c-4108-9d7e-fa65c64ab70e"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d535ccd2-0c40-4920-acbb-5afd5aca0e5d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""53a7ce1e-99a0-4108-b724-56f7bbea0039"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""76d6fc83-95c4-408d-acd0-a05482476e3a"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a42900d3-5dca-47d8-9b5c-6c6c58d04c36"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""1b155f11-bd5b-414d-8182-9f7e32305f14"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""35234ee9-45b8-4d9a-bb49-3b266378e3e6"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""bbca869d-082b-4e10-bde5-5a2796c0f015"")>"
